"","D00_1","D00_2","D00_3","D00_4","D00_5","D00_6","D00_7","D00_8","D00_9","D05_1","D05_2","D05_3","D05_4","D05_5","D05_6","D05_7","D05_8","D05_9","D09_1","D09_2","D09_3","D09_4","D09_5","D09_6","D09_7","D09_8","D09_9","D16_1","D16_2","D16_3","D16_4","D16_5","D16_6","D16_7","D16_8","D16_9","D26_1","D26_2","D26_3","D26_4","D26_5","D26_6","D26_7","D26_8","D26_9","D36_1","D36_2","D36_3","D36_4","D36_5","D36_6","D36_7","D36_8","D36_9"
"hsa_piR_016658|gb|DQ592931|Homo_sapiens:6:80508363:80508389:Plus",12.4703755198192,13.020437651313,12.973848900429,11.6435250118997,11.9461630046534,11.3911264483243,11.7307936784717,11.0977170845514,11.7917729040924,14.7174571547268,14.1515987092716,14.3490288505947,12.7047262530285,13.0129973550797,12.8909504086701,13.3760311841247,14.3299095715466,14.0348261556544,15.0745937184435,15.385700635264,15.4440515427413,16.0798837498944,15.9647434321892,16.0274297115097,15.4805184612878,14.7127530793292,14.5348080421081,16.1788894478386,16.1958580960888,15.7978391666989,16.9639829843397,16.2417628273084,17.085876968207,15.3721149532115,15.5895186296981,15.603009979571,13.6747283445912,13.5384533690678,15.0030231614711,15.9005325042562,15.7557442242074,14.4892083602707,14.9169211366143,14.2864483847516,14.8972328498932,14.5074468813852,14.4909670600875,14.4619301093106,13.5823149348144,13.9944564910438,14.0258214990587,15.0935203085019,14.5310356832961,14.6941193419401
"hsa_piR_020828|gb|DQ598675|Homo_sapiens:2:149355860:149355890:Minus",12.3953223267557,12.1263823519273,12.5162738201212,12.5462526921722,12.4293089966864,12.1743258608689,12.2430202089899,11.8479491591425,12.4561788580037,12.0301637490765,12.2581462423802,12.5382297224121,12.2766042520887,12.253879752964,12.5318505139185,11.4540915953914,11.6886860008582,11.5391026619972,11.161442172989,11.2265799878415,11.1630133746113,11.3912514652514,11.7417559405721,11.9261248059845,12.1892279163313,11.9694342573287,11.6834719063303,11.4933874910327,11.5520589455986,11.5702987722746,12.8982611561454,11.738628615477,11.9255218404809,11.1251557710863,11.0143464071493,11.5324916440581,12.3850184614126,12.4465295996358,12.3989702043864,12.123766730496,12.560959456591,12.8004678793921,12.2442793165256,12.0927346943525,11.8423714982542,13.2702468720934,13.2719123439928,13.0681855838942,13.2216086848264,13.415273537198,13.519428574263,12.8426520727218,12.5195173511661,12.2197081496189
"hsa_piR_016659|gb|DQ592932|Homo_sapiens:14:22388242:22388267:Plus",11.8041143562943,12.3061866683618,12.3711715344576,10.9252752047404,11.1198953459639,10.746791822835,10.6384138760139,10.1432992016606,10.7342726596712,14.4297616716394,13.7977406829205,14.032031740663,11.937027741718,12.1941288405989,12.0599338459799,12.9086563202041,13.8506298976031,13.5415858763175,14.8866247390824,15.1968384331481,15.2013227626443,15.5828955624012,15.4690233568116,15.6980901054237,15.0169377061771,14.4289056572618,14.2613694279255,15.8820728952079,15.9148673833094,15.4850800574655,16.5506607550916,15.7022077770448,16.5948785948261,15.0732294953507,15.2595364107831,15.2810724793746,13.1391320718908,12.8753106050652,14.4394462490794,15.1524451136155,15.0784755563351,13.8506580960481,14.322419400248,13.6803004425132,14.3136567968474,13.8153408573729,13.7862044339545,13.7670539176517,12.5198592312956,13.1176591317987,13.0961201910996,14.2205701245652,13.7003211800646,14.0329820140276
"hsa_piR_012681|gb|DQ587153|Homo_sapiens:20:2585585:2585613:Plus",11.1823995414611,11.9492700216767,12.119512286606,11.3219894926306,11.0968977807227,11.3614937503529,10.7154620985303,10.8757965171386,11.2492332171684,11.6264235113661,11.9768272000687,11.9283867693298,12.5137972525573,12.4124598792014,12.5641548243821,12.2414561596093,11.7567629914005,11.9991653429111,11.319436569218,11.1782001137808,10.9451713351235,11.2248625028558,11.1533895861621,10.974298065759,11.2812006896318,12.0256005143864,12.0301440031764,11.8108480817139,11.7863166373155,11.7877087312417,11.4359124250829,11.0256631732047,11.5959941997396,12.0883961743827,11.970336562682,12.3821268213443,11.4858087576496,11.7037752727399,12.8506342838073,12.5112150814308,12.8880787712476,12.132088340204,12.8758625705444,12.1023649174183,13.2791297869465,12.226599500841,11.9901425334486,11.9620234405633,11.9982446374794,12.4850399292194,12.2065429017947,13.2221532387552,13.17226900823,13.3175883195062
"hsa_piR_000552|gb|DQ570687|Homo_sapiens:22:38045003:38045030:Minus",11.0143218885964,11.1000369184843,11.1082278633673,11.5304219054591,10.8025526222255,11.4737006611207,11.136693280979,11.3871525347056,11.2908682043034,10.3090019389665,10.7647357506825,11.3008629080187,12.0707349119837,11.4279921680219,11.562678459669,11.8365426497524,10.3726463857822,11.0149989949718,10.8100099470931,10.603602914993,10.1722344969574,10.597551096359,10.7438457522536,10.9650676198261,10.8529318719242,11.6506618650892,11.8395661801225,11.1395498134444,11.1229413387968,11.2171104724162,11.7174444990056,10.3662830978151,10.9004888235915,11.6557049298148,11.3553077858704,12.5290527634313,11.9698425736319,11.803493763755,12.0582541108769,11.5850257384353,11.8788566173879,12.6843997286875,11.961943579014,11.987216943459,12.7867372717548,11.5463437341166,11.8457055688839,11.2830757163222,12.1664163557572,12.2610037900575,12.0806576218635,12.4019411715285,13.1073114277479,13.1746888657541
"hsa_piR_014620|gb|DQ590013|Homo_sapiens:5:93930930:93930956:Minus",10.6487445112144,10.6272308171662,11.1035235466918,10.7188346319359,10.6805748205703,10.72905077669,10.5616990709297,10.849343220129,11.0432744280507,11.3395648856193,11.0138032173472,11.8858991965377,10.6382670644254,10.4235672994197,10.4478693594912,10.8777106662599,9.94782761035205,10.3670487440393,12.0042786484754,12.0032818702333,11.5223162098638,10.7805439102002,11.0032202154991,11.0923930212434,10.7208034293863,11.2626489312859,11.3341869318179,11.8193901476893,12.1379882263051,11.9744063915349,11.2096798424721,10.634891665052,11.1601157990335,11.7945848162024,11.812997883325,12.7253194786766,11.3864192727395,11.1796230295507,11.9365695562358,11.5140469100875,11.6280467938685,11.1097843609133,11.7257282156039,11.2119357140167,12.0325086278403,11.3680189539843,11.5869278040998,11.1150598367881,11.2440372741586,11.5427455244956,11.1456982781334,11.3218118109318,11.7640110897769,11.64575892381
"hsa_piR_018780|gb|DQ595807|Homo_sapiens:17:72068837:72068864:Plus",10.5898640763575,11.0862418319469,11.6874245968316,11.4880209379576,11.060001353792,11.6792213851968,10.541527054645,11.1490708196061,10.8151780322237,11.7342345118044,12.1945878744178,12.64486672073,12.6418843611564,12.4974839186343,12.511052231385,12.3631773533767,11.4992632378585,11.7316046656337,12.1942584091128,11.9313500483599,11.4344623627364,11.2919606165439,11.2134049605061,11.4705654526188,11.5223100602822,12.8548759831204,12.7062496650631,12.6460735346321,12.9444147894438,12.8300761071511,12.1963359607135,11.637238061656,12.315079391253,13.4168788574459,13.116416239418,14.5091651340669,12.9219726201713,13.1496670554225,14.1357376778274,13.3751004374783,13.3489145960671,12.9420836337955,14.015575626643,13.3339423763179,15.0844156779199,13.642378068836,13.7629970899006,13.0983119002886,13.6262332244838,14.3209390839846,13.8502809938768,14.7954978934841,15.5027872339291,15.4639450950203
"hsa_piR_018292|gb|DQ595186|Homo_sapiens:18:45269646:45269676:Minus",10.5735922866012,11.3302722753639,11.5856813079613,10.7857699095421,10.5159627418267,10.8770843347395,10.2923232639057,10.5934631558104,10.5561040196175,11.7104881408292,11.9927244283742,11.9903746009639,12.2149509967252,12.1427597803605,12.0928956703441,12.0911819021719,11.4433521193857,11.7053147622824,12.5021597963091,12.2660860179075,12.0180874813872,11.0525786633109,11.0590036027489,11.30850637907,11.2323694565325,12.299194409657,12.3758309641203,13.0249035320742,13.1568918303983,12.9970696745526,12.5523130727401,11.7738501493331,12.3845166442992,13.4718672506735,13.2970873078791,14.1121879268827,10.6529262499015,10.4994645878376,11.6991157147005,10.5100725092521,10.6209904447288,10.0718437734582,11.2543832061888,10.7117858646272,12.0254711769102,10.2472213366796,10.7535862013893,10.2893929218585,9.77368062460082,10.6133276473211,10.1186925717534,11.0834953745511,11.7093478754732,12.122305786838
"hsa_piR_017791|gb|DQ594556|Homo_sapiens:11:74789084:74789113:Plus",10.5404875473485,11.3524453654995,11.5210028351089,10.5304671381657,10.1062543654403,10.5152225348732,10.0681335100892,10.1769873857103,10.3777650654314,11.5845809204697,11.8123006609722,11.8814699021349,12.2540456925843,12.2523467269944,12.3543202959467,12.2983624921349,11.8630598617694,12.118574602516,11.9729089247803,11.845971106033,11.5770420493846,11.3270883427169,11.2617507352305,11.5506525490627,11.4569698699536,12.4151687406926,12.2702335120218,12.1368639875338,12.1733049679728,11.9981052511151,12.2791926984287,11.3339567103871,11.9820014629286,12.5966849979045,12.6294754472848,13.451187427354,10.2826750281302,10.4225892439956,11.7332999613656,11.2872791489135,11.5741387645255,10.8833190992151,12.0461405767674,11.2335594818767,12.5914904105159,10.7683622866184,10.9077785232547,10.4992886383176,10.5491222139838,11.0984566269391,10.6610742910492,12.0356068822375,12.2687362390615,12.6588270291651
"hsa_piR_016735|gb|DQ593039|Homo_sapiens:6:4373286:4373316:Plus",10.494308992805,10.4573895479128,10.3184036360236,10.591818429724,10.2749851060484,10.7896423686883,9.69101068605211,10.9062438485761,11.015573506751,9.43366298795246,9.997475232853,10.6478665543416,11.1194404185657,11.0732190683669,10.8361716351315,10.4501593844596,8.22641128389425,8.61533064618368,9.5852175142537,9.56468040933854,9.51098738972575,9.55426898085735,9.50768500203249,9.42762426508347,8.13004964354408,9.19554732990279,9.43920355936259,9.81199453736315,9.41760339921533,9.39109846047798,9.42991690045015,9.51196047631012,9.59230181115384,9.86913369718403,10.1941540360481,10.5224275315695,8.65764976453362,8.82947162618995,9.7628863419988,8.0089851167555,8.16248795056988,8.19005424686347,8.84811703803889,8.59588556791773,9.2684229193503,8.75265623918897,9.1091074246219,8.56060657320238,8.93707509797191,8.7410585453932,8.21470527913254,8.06044851299093,9.10647232154718,8.91166627390513
"hsa_piR_000796|gb|DQ570994|Homo_sapiens:9:139028023:139028048:Minus",10.0843172203895,10.7571735990294,11.4072667373598,10.2376754208295,9.96824512364449,9.84153149452697,9.60679354797141,9.43832426652153,10.1845595975297,10.7003243761174,10.8473342591696,10.4675355348344,10.3146084333904,10.393839413966,10.765587150666,10.3490062486332,10.4052391688133,10.3553076393892,8.2745643855685,8.38223945914311,8.44624861656023,8.40301638847608,8.27252694646762,8.29142614222231,8.42637073321945,9.17582546152957,9.40509740400973,10.2236743570191,10.3109469919918,10.071077456461,9.90183988358275,9.30738279740281,9.99185731114611,9.97248833767799,9.14900415471357,9.6233367273592,7.45293073756943,7.51520369579631,8.74401242187579,9.49598744973219,9.41598291930091,9.01864167748084,9.06652176094205,8.77764162397775,9.61634842734878,8.32034088947094,8.97250489728678,8.8022630542532,8.95221398951436,9.57359423486088,9.45674800048095,10.3327073060972,9.82575601650644,10.0865022304036
"hsa_piR_020814|gb|DQ598650|Homo_sapiens:22:38039828:38039859:Minus",9.82628531561622,10.3043868201749,10.6228937303668,9.39940005732959,9.39851258408635,9.40526404204764,9.71762533251134,9.52226640885714,9.80838605737598,10.1766050320013,10.1598891738848,10.1068143919369,10.3331754479807,10.5497465379941,10.694678218636,10.3637584499312,10.7322164549022,10.5800777239933,9.50505924451024,9.61692003144214,9.64596674437667,9.88853527200473,9.84224950749759,9.82460775835396,10.1597411774122,10.3025714367847,10.2353319187799,11.9866774209865,12.0755803673527,11.6919175221318,11.3394975030227,10.7974821794651,11.3891431214503,11.4217902495421,11.4210230147924,11.6189981587564,11.0673058957571,10.8810250067661,12.3006827652197,10.8501203249829,10.6672951969478,10.233358790236,12.1980080036132,11.5954807183189,12.824224979377,10.8714633717495,11.2362222281781,11.104052372548,10.3624938544557,11.0471890971694,10.5673627169906,12.3797688567358,12.735886549162,12.9320663343731
"hsa_piR_017033|gb|DQ593538|Homo_sapiens:20:17891355:17891384:Minus",9.66229926188682,9.93895415598492,10.3285180522025,10.0215695577421,9.75311235178268,10.0616281734575,9.77289036840501,10.1155775072716,10.0777609454011,11.394354295174,11.7366510705042,11.6177404642759,11.9974489097003,12.040949979375,11.9626894461781,12.0187740742421,11.4272489109467,11.6685841115055,11.9581476588209,11.6564919989682,11.494474096922,11.7142567292111,11.5911376149465,11.491610658576,11.6885017491272,12.7256288547891,12.5810169100614,12.4975472576466,12.7939445072451,12.6502726707663,12.4662950339546,11.6439013867621,12.355127163091,13.165536269301,12.8766320646726,13.4266551425237,11.5678903405415,11.7909773314871,12.8913786577248,12.3229274648291,12.519658469707,11.7716570584511,13.0120914324928,12.3637603461598,13.8305409708233,11.7088177978748,12.0804704972616,11.487487201983,12.1213705271272,12.7562708669226,12.1427145098892,13.0396169512317,13.6673398109001,13.4904891226676
"hsa_piR_020009|gb|DQ597484|Homo_sapiens:7:145325417:145325443:Plus",9.54320099761337,10.0110865423661,9.90518288235296,8.88381695891491,9.06369367513581,8.5584678011305,8.70018533643819,8.24125321836687,8.65051526524062,9.16075272510177,9.33000608122332,9.06125067272816,8.64598916817314,8.92597374726676,8.82732934512732,8.53268724226391,9.06360304396319,9.16955368636687,8.67707274235853,8.69630238972858,8.96092822814172,9.68864241465717,9.9615914697302,9.58353499046116,9.6539631805262,8.61937758896369,8.61349534010911,9.30526293339143,9.25403169749926,9.06709820828514,11.0693747772394,10.1226417501402,10.7782357159298,9.08472864419736,9.05750313327507,9.41514389628956,9.69614594956566,9.97326630256533,10.7389280974017,11.1108665772656,11.1539024732363,10.1352889707465,10.2823919519492,10.0216846636674,10.3066516831495,10.2405787121932,10.5836277749739,10.1765822383809,10.1215479537335,10.6448093221452,10.3594279463899,10.8913871217147,10.7194099246501,10.374231175059
"hsa_piR_017178|gb|DQ593744|Homo_sapiens:18:45271685:45271715:Minus",9.34380460872417,9.90363562121462,10.0588922810897,9.14454541695992,9.35042771089602,9.26784195284663,9.02671139722272,8.73662624004001,9.09038829249552,10.1197881686087,10.3502811669196,10.2034319871779,10.1740550314106,10.393839413966,10.3435735073544,9.94951464804113,9.94602030775982,9.83143273027786,10.2948747124783,10.3919508107463,10.4803564691615,9.94898175335911,10.1938377778844,9.59255454225377,10.3625013977676,9.92096535287467,10.0916962117328,11.4239736720345,11.3788324625716,11.2502087259844,10.8645245919784,10.3140667404403,10.9322407056276,11.478662313044,11.3482716274417,11.7450210494861,9.09108902107402,9.03484258174275,10.298943119106,9.91566372735773,10.0374160012116,9.42551117233877,10.0764200176782,9.59919637000698,10.4554545422116,9.00420405186079,9.25215865968962,8.97937096634407,8.60800955145393,9.32545823910391,9.27277828314126,10.1053721310903,10.2544993355756,10.3396610771331
"hsa_piR_020815|gb|DQ598651|Homo_sapiens:15:22778235:22778264:Plus",9.31891790590205,9.8333000208942,10.0244638017429,8.761725972393,8.64874106278671,9.0141261445639,8.41093363209479,8.34700391279843,8.24588787408789,10.4030079575986,10.9034565474928,10.0683596444585,10.0982855542779,10.1962360081349,9.78027206206223,9.1651902569312,9.786514059986,10.0746865323612,8.03781943915568,7.83118668581688,7.89624793782002,7.80446073414201,8.0221280011356,7.38614799767676,8.31618424667777,9.44454404864471,8.86112956415773,7.98410297832162,8.1535714873904,8.11704162259359,7.72835792156787,7.3480733069225,7.98022632646432,8.06809256581934,7.52258675121319,7.2725130051312,7.63932900214476,7.40566276350946,8.43442184559438,8.13322903199886,8.09901812307631,7.53919825515123,8.13597973745574,7.77939145774414,8.80074400695494,7.85227244554688,7.94337177175608,8.03142805704698,8.06035518056076,8.8795519952764,8.21039732750544,8.94608043122674,9.37082267488846,9.12601846151398
"hsa_piR_001152|gb|DQ571500|Homo_sapiens:2:206734890:206734919:Plus",9.04986868194829,9.3944099570267,9.43660901203824,8.67285600487729,8.83500716163229,8.49268740756031,8.57872679590912,7.99060666697596,8.72082776804286,8.53801658219076,8.31626733575157,8.22049553070556,8.91200797367158,8.9473568669511,8.93567161275207,8.77565487724832,8.53856792984534,8.44150488027572,7.75440453559638,7.91233915859665,8.20826939327474,9.38539822252005,9.37637143737429,9.36933968286018,9.15744705535093,8.51727806969909,8.52787585889636,9.08638100922453,9.17782219861794,9.01913116958293,10.6432251806159,9.62772185580287,10.4745456736259,8.61993006097731,8.50675761249956,9.65126347214155,9.15643889970137,9.22795193612169,10.653621398784,12.254757280141,12.0444909918815,10.9503711828384,10.7638045782215,10.3618722713658,10.9843444336648,10.128886239405,10.8117207238339,10.0927568129959,10.3520694815637,10.7923675629459,11.1923023305288,11.7405695154461,10.7261685802402,10.7179913131865
"hsa_piR_000805|gb|DQ571003|Homo_sapiens:1:212438966:212438997:Plus",8.98806351446919,8.28156407227907,9.03357206216955,9.72178869784847,10.6867489521665,9.33193354989004,10.3367023910493,9.62211879187937,10.5116639592347,7.27702577533323,7.17056585100903,7.59853909425486,7.88853829172445,8.20686337829097,7.79059106491412,6.7472200523074,5.76263604296182,5.70076595044965,6.07465169832106,6.3596629463603,6.96640024190969,10.2111750489239,10.0552088723804,9.49651617798948,8.76096292910472,7.17399187097055,6.81992190555495,6.18945562573216,6.18449015221615,6.32355837102736,8.23673164444689,8.06728828016375,8.21933530592522,6.01353356185865,5.91029347663952,5.26618340028738,5.31934681556052,5.42056604930808,5.87966850905712,6.78103311731818,6.67899557396744,6.26193116816444,6.28000408302529,5.58269507541319,6.51601639003423,5.76675749440249,5.89983625128169,5.93338201020596,6.34798643458773,6.36468865325355,6.60969546662255,6.578715772596,5.69994844483825,6.12684554545451
"hsa_piR_020450|gb|DQ598104|Homo_sapiens:9:133350930:133350959:Plus",8.95613859739002,9.17260145031922,9.60916118781844,8.73143182410065,8.29857425623871,8.69146502013077,8.57608438394537,8.84771886014979,8.80583038670057,10.6115316502593,10.4666145935874,10.2431019153673,9.60482184089023,9.7635894436405,9.83724930063481,10.2122378909212,10.6446734005465,10.5726251068835,10.8242366105884,11.2294318271404,10.8599572410024,9.19172388956874,9.28981259146246,8.88788291018475,9.34727420878795,10.9140815166783,10.741227653807,12.7746275872459,12.8541251554447,12.3836399818491,10.4099219615224,9.97287672923428,10.5325427740088,12.219498333353,12.380706285157,12.6606725965321,10.4238274748028,10.3144881138788,11.4163468142342,10.1079948402993,10.1169805863308,10.8289238352993,12.0576560364185,11.3420539238842,12.4973491483407,10.4309846963135,10.5498664753371,10.2918202674607,10.4116908794437,10.8654527394226,10.331938724797,11.4368448006535,11.5958479709634,11.4578079644187
"hsa_piR_012753|gb|DQ587269|Homo_sapiens:2:232029453:232029478:Minus",8.71885614329899,9.19848154095265,9.35187193820582,8.50839303552618,8.35727528067159,8.74894242373564,7.95418161263092,8.23415673879936,8.2226759361526,9.44604212476965,9.6834248624082,9.79137393599164,9.8285157005573,10.0099281339149,9.60854627520015,9.74985272773452,9.43357663101144,9.526600249516,10.3562117028451,10.0960064406108,10.1569761947932,8.81857951390783,9.25700278357518,9.0318847186766,9.4499705429442,10.2013519961975,10.3308393914921,10.0552896160113,10.2335893178009,10.2634795043402,9.62540318069962,9.05807473008818,9.4688376345885,10.2874756857058,10.468676013162,11.4444607851484,8.89740258564561,8.88959096564183,9.94894205540442,9.18156205301124,9.32184820444593,8.51792537346616,9.54991042497383,9.08099574078321,10.0465230582859,8.76063846090486,9.08637143427453,8.29617247386007,8.37695699944157,9.02558489887912,8.57113192288643,9.49381755894067,9.57430956930919,9.98033782850227
"hsa_piR_019628|gb|DQ596932|Homo_sapiens:17:18097952:18097978:Minus",8.61363406138812,9.14140493621073,9.37937746066714,8.3176410737534,8.39224608797759,8.08735856519968,7.2488327580099,6.46986533697875,7.39718809977481,8.05746217370899,8.01592690790063,7.95972037556208,7.59210606936398,8.06312061098467,7.83924524086644,6.89565375083993,7.15357253418564,7.119866868733,5.62836363594911,5.68290430138009,6.2054764788522,6.20239053149455,5.84048801457082,6.30187639013868,5.78951461837372,5.92064073197642,5.53490558548419,6.17090758045421,5.95879433560419,5.96483674014642,7.14739175776643,5.90922487660015,6.94039507182897,5.08760310600693,5.49947465423697,5.33785336546245,4.19988460682602,4.0884389911265,5.15333137772397,5.64273778134263,5.51233760072616,4.83506436054906,5.16554438798831,4.59079496656612,4.76189416943552,4.60505841975145,3.93101301303349,4.62350682364952,4.77599456567184,4.53932270559727,4.80306126536732,5.15004883247709,4.93138215205907,5.13868186253334
