"","D00_1","D00_2","D00_3","D00_4","D00_5","D00_6","D00_7","D00_8","D00_9","D05_1","D05_2","D05_3","D05_4","D05_5","D05_6","D05_7","D05_8","D05_9","D09_1","D09_2","D09_3","D09_4","D09_5","D09_6","D09_7","D09_8","D09_9","D16_1","D16_2","D16_3","D16_4","D16_5","D16_6","D16_7","D16_8","D16_9","D26_1","D26_2","D26_3","D26_4","D26_5","D26_6","D26_7","D26_8","D26_9","D36_1","D36_2","D36_3","D36_4","D36_5","D36_6","D36_7","D36_8","D36_9"
"hsa_piR_018165|gb|DQ595023|Homo_sapiens:14:102873935:102873963:Plus",4.86367079617188,5.38954360842698,5.32738688414743,4.2498663935324,4.46907263493534,4.2213403362523,4.61957788564535,4.26976118409698,4.3756823880541,5.22374882925834,4.72939135882033,4.79086806445623,4.83734147506511,5.23167635481129,4.88832661243988,5.3539756729385,5.31820463280905,5.05013788694606,5.61076996730318,6.17123679008349,5.9890565198512,6.18325237823939,6.66503473815612,6.00867590167639,6.31256984499368,5.68771719274737,5.72187293849211,7.91921204750498,8.04332170552084,7.60853206924963,8.53877409178491,7.95481627796673,8.42852316408404,8.31393199602038,8.45803899446244,8.26173176827758,6.0073110052233,5.74289610923495,6.41074753928867,7.05718966609153,7.01378469100267,6.33267096201535,7.04245958168748,6.32886938861796,7.02046162622541,5.94675905318188,5.72617128536566,5.46227775007118,6.09744378982596,6.73651154747268,6.36731960880723,7.04816849902096,5.96865470105537,6.44455913620696
"hsa_piR_004531|gb|DQ576233|Homo_sapiens:6:31698835:31698864:Plus",4.79900763660616,5.17478489291346,5.03643638176632,5.28155798922103,4.83005615918482,4.99269989230061,5.54771283165128,5.57174192635394,5.61973512995363,5.05787941397824,5.71129263885841,4.93899177723775,5.09755298587358,5.01221180278089,4.43973329804497,4.5508623524307,4.41940251687299,4.77236306287362,4.97119801649731,4.76601008495344,4.79942284301139,4.49946423018132,4.28290189806853,4.83740933752093,4.48314256782784,4.31360966190656,4.33954236971628,4.80073874276167,4.86492848182244,4.64360878334576,5.09058749985904,5.23718070777146,5.53282514835872,4.85628577338568,5.12949552183052,5.64976367835815,3.49872445538387,3.999188409055,4.29695807963071,3.86281906413692,4.17403139938602,4.02966224782621,4.01496739623507,3.62092107552435,4.76189416943552,3.80334606930247,3.41618189657375,3.40412323414784,3.63908288099939,3.70950835630693,3.87453967696694,3.86502537317715,3.37317015003562,4.11386252138204
"hsa_piR_008488|gb|DQ581533|Homo_sapiens:12:117916274:117916302:Plus",4.73108478945295,4.92047984466074,5.45284449533613,4.83309257407273,5.23732504720076,4.7034638297528,4.81856928295743,4.84004922741654,4.87955220524774,4.70823616272177,4.89129728273204,5.70871217615335,5.78528058414268,5.27168555860187,5.36642522631464,4.49177242068502,4.66089341698992,4.38067527823483,6.00933667670458,6.09503496880293,5.37765909647029,6.86117935055354,7.14987296716918,6.56971448309464,5.66800713576573,6.31439441057711,5.68241060086823,6.5026546386985,6.49590480529428,6.24196704121562,6.12071301551305,5.33793214949602,6.17432286413504,6.04979470079566,6.27952871542735,6.47527825888393,5.36001026925991,5.46703512651042,6.15423659126543,6.1212744923802,5.75357365228653,5.65675170247781,6.47652768138855,5.76973763266875,6.5557566822893,6.26528803684193,6.19414587734131,5.98262197776328,6.23650411165588,6.14638834682965,5.84862004945232,6.81301213141505,6.71450021192099,6.58037508714232
"hsa_piR_021057|gb|DQ598951|Homo_sapiens:9:134884780:134884806:Plus",4.73108478945295,4.34804141338247,3.53407838682816,4.50001986205861,3.96503315991958,4.33332303311674,4.74248568713755,4.6759435938998,4.87955220524774,4.23226859924038,4.16437244471751,4.36362480220224,4.83734147506511,4.18192616972775,4.24783967641663,4.90394961383678,5.04253730273041,5.46050267793076,4.94288042045271,4.95492265861211,4.9299734825297,4.49946423018132,4.13424165325511,5.13657316543695,4.39403281050005,4.23378529405513,4.16712863927988,3.39931205791444,3.68620229034286,3.3716522504655,3.52135557267264,3.9296940837569,3.2415536490938,3.81954819137463,3.77720153551135,2.35962910757546,3.93350868624764,4.0884389911265,3.44870991697558,3.71533617836992,3.45135389193058,3.95186435899312,3.06602551815994,4.14851341418226,3.74358560823328,4.33069996942392,4.20385936616055,3.96353931864477,3.1843320913173,3.80224838101083,3.65558587363328,3.13748655370631,4.05262964842882,3.41247407199288
"hsa_piR_002732|gb|DQ573682|Homo_sapiens:22:38039830:38039857:Minus",4.65953034615457,4.82399162320497,4.8641046765122,4.8908114964511,4.53651138256244,4.78178164599802,4.81856928295743,4.76050227697264,4.69225989611775,4.45794421235248,4.83945588424933,4.73764966891177,4.83734147506511,5.27168555860187,5.53555074949529,5.10952823722874,5.01451908095171,4.99892459345998,4.75933530464515,4.47584996695541,4.35603059027012,4.62328487836336,4.74823212106892,4.75107609511114,4.56652535530689,5.40869358991298,5.44311903679181,6.48777157823157,6.85691492481353,6.38563869873591,5.79290677074819,5.33793214949602,6.11346072625509,6.18626822483288,6.20240358482123,6.67947099014103,6.01993006812199,6.06644010869829,7.08523175236201,5.67787010281577,5.66786460494591,5.3886657065442,6.92795213673041,6.54792032017215,7.67101345898572,6.21948295646306,6.53106899071797,6.33781177948768,5.85955574396627,6.29098296958417,5.73224097486648,7.49010339816519,7.70088638709249,8.03103958660236
"hsa_piR_016677|gb|DQ592953|Homo_sapiens:2:205927199:205927228:Plus",4.65953034615457,5.01058175398728,5.51160099888068,4.70967396961004,4.60064267924658,4.92596386458601,4.74248568713755,5.2957748065724,5.07475764636483,4.6499714225044,4.83945588424933,4.56393048742198,4.68575778078179,5.42114879747936,5.22465017971585,4.85884194733204,4.62360389147841,4.91832347921576,4.2446520182172,3.82839163013613,4.0283072446635,3.93572719917428,3.52237544997606,3.47237891615072,3.65535919473307,4.38868399161923,4.03708212683887,5.42783457741437,5.03252295260077,5.33284492549467,4.64468979680392,4.34809541728512,4.70436528504799,4.93782117622634,4.66251448689852,4.93545611167254,4.67340287209043,4.32254129815511,5.38651471161971,4.71857555802334,5.1374692089607,4.98674122750182,5.00166027021063,4.69860769001676,5.12904650767559,4.87311068744354,4.42701335022063,4.66579982616503,5.375427066797,5.08813397193064,4.59879750858045,5.15004883247709,5.69994844483825,6.29450609026276
"hsa_piR_001346|gb|DQ571858|Homo_sapiens:17:24073766:24073794:Plus",4.50365739144908,4.48418838778549,3.53407838682816,4.50001986205861,4.66179968126816,4.8557901511756,4.95899012534214,5.14970883667274,4.98063349528594,5.50585799251766,5.20779291848619,5.02948641933338,5.46048379604699,5.14802465340168,5.36642522631464,5.58930316567801,5.01451908095171,5.32298060524756,4.82332365883886,4.95492265861211,4.61611601268604,5.53576932095326,5.30388236207578,5.06767503922242,5.27306214590457,5.87208292376361,5.76026499925962,6.26132990181457,6.41925678966246,5.74470258370638,5.92483797637682,5.43190270612292,5.86502214237724,5.83785317194701,6.30433953429362,6.9954812120351,7.04352388821531,7.10566918524486,8.08110829625015,7.94617342138694,7.81285361667412,7.34823012730219,8.27111915710477,7.75166838040648,8.75040677665451,7.87696943329199,7.87423958491622,7.65247065672983,8.02737045393415,8.57664804875268,7.91451802889643,8.9006581478391,9.19358792455383,9.35727573482795
"hsa_piR_004309|gb|DQ575884|Homo_sapiens:2:47361402:47361433:Minus",4.32652587372004,4.60739648266208,4.15098446967878,4.50001986205861,4.46907263493534,3.8053897602023,4.5759401464341,3.84488828147982,4.15207513640427,4.96680171378516,4.83945588424933,4.50053835482663,4.60298442450717,4.75075031481627,4.34740862498931,4.36483563965486,4.83315507314039,4.49961798844159,3.5286328387315,4.28146769341674,4.61611601268604,4.93777619067093,6.08592487894857,4.55963148815487,5.47400809394529,4.65172586266535,4.62711448203343,5.18755593704142,4.52891560123767,5.19898736228575,5.88220798951871,5.97262621436814,6.50922448044704,4.81360320451518,4.3985852263416,3.82670423728172,3.99178169759394,3.999188409055,4.79244643509743,5.74562042040208,5.83439200993762,5.30569604971387,4.74724363698253,4.73268761484858,4.89557361255578,4.39043833356421,5.49748091245818,5.12083347344625,5.6254737507254,5.5618910975806,5.65752881516167,5.43573532299612,5.45854433708743,4.722927890286
"hsa_piR_020657|gb|DQ598428|Homo_sapiens:17:72068790:72068821:Plus",4.32652587372004,5.01058175398728,4.95298763829158,4.2498663935324,4.53651138256244,4.62026210705024,4.48405387960384,4.00403742787616,4.15207513640427,5.37190390885546,5.43128260640685,5.11438335188194,5.36605606648337,5.42114879747936,5.79002035814555,4.81218089935215,5.19964444941093,5.49743856694474,5.15457521149853,5.16478969360245,5.07733636143681,6.52445779471759,6.3273470984977,6.52000283406529,6.71223292263308,5.1861064336914,5.1249227778992,5.45902206956836,5.47826985048091,4.83983139783625,7.09268951704541,6.20130080600701,6.90504404776101,4.97682920708617,4.66251448689852,5.53316389632852,4.57022725383794,4.57954669779776,5.71954840063021,7.5268883351932,7.23679470944207,6.30479340256725,5.99610269365022,5.99055969797343,6.51601639003423,5.40408456638853,6.09586344820375,5.73666180173497,5.88097137183166,5.97693639386219,6.50071880115778,7.03138373492512,6.08609143702594,6.29450609026276
"hsa_piR_012925|gb|DQ587514|Homo_sapiens:1:31181176:31181205:Minus",4.32652587372004,4.60739648266208,5.1895309006724,4.42194618372106,4.15688070117086,3.8053897602023,4.16074767422876,4.07613564572389,3.79766337069894,5.05787941397824,4.98940590056953,5.11438335188194,4.76368712077793,4.69178163481498,4.52588643399089,4.60740249372737,5.14923407359443,5.07504617718876,5.12982562503781,4.61272249894312,5.02027726286933,5.59529752634595,6.08592487894857,5.59127308781081,6.10186202957545,5.26431954586969,4.62711448203343,6.31295951638309,6.49590480529428,6.22507482689439,6.97661890427209,6.20130080600701,7.14611340222726,5.85848022448012,6.16222170276945,6.65202045985605,5.31934681556052,5.14267255807258,6.24494990494654,6.57457752552565,6.57372219283261,5.2174769312616,6.41396948513001,5.84722208866443,5.98553954909088,5.06194742650626,5.69952950045232,5.55252720207461,5.46381214342446,5.44208880543991,5.46608956000438,6.60166796993957,5.62398039755974,6.12684554545451
"hsa_piR_007336|gb|DQ580006|Homo_sapiens:2:106681212:106681238:Minus",4.32652587372004,4.66493006471624,5.39152041401524,4.64341667509143,4.32260047138771,5.05633438442649,4.85505974883826,5.05405176553685,4.4259040132414,5.68554306951135,5.68278692083027,5.8373337965693,5.31634037173638,5.64961082589184,6.08896725275578,6.62159357302079,6.38398998086435,6.51833681908588,6.44389520419991,5.97858746332609,6.18015192702787,4.84087631217834,5.30388236207578,5.89581739265982,5.24883974416718,5.22576327614325,5.79764427691945,4.4631696089154,4.60325830018813,4.47469685999102,4.5344979805131,3.99914224603548,4.05230026488169,4.1514243972762,4.53719917984395,5.0258760300485,4.37783236445395,4.63659412048278,4.87266700160431,4.31556506101992,4.68233756024541,4.75234386967706,4.43279299165402,4.62771572461353,4.61341261102163,4.50216820533394,4.28271720519028,4.48781683632853,4.39767476296846,4.61008940138016,4.05766501533452,4.29438697696435,4.05262964842882,5.01365036865685
"hsa_piR_020497|gb|DQ598177|Homo_sapiens:6:28939482:28939513:Minus",4.22775225361286,4.96627307236902,3.98023470114487,4.2498663935324,4.06480715131815,4.53146979543128,3.62347254113528,4.76050227697264,4.47423911904729,4.45794421235248,4.670774626615,4.36362480220224,3.79318424985193,3.87745620021949,4.1396140772379,4.06466337542691,4.00371010120211,3.50049199794468,3.69818001015757,3.62594830515331,3.47018633350987,3.93572719917428,3.76618112818385,3.15596332306186,3.73873859522648,4.23378529405513,4.44265693079875,4.17666440221118,3.95901727672568,3.96261065055871,3.96343817274702,3.69125502412477,3.84463199335119,3.99722213789475,3.77720153551135,3.23034007889918,3.17527069557558,3.47538889859556,4.02822673120045,3.71533617836992,3.61094485038406,3.4497024349666,3.7340130366278,3.84865544621865,4.76189416943552,3.32650041751214,4.11961793419438,3.80768460081698,3.63908288099939,4.07718710744974,4.13957512672691,4.40962018435447,4.64657732604275,4.35056929959824
"hsa_piR_011181|gb|DQ585088|Homo_sapiens:4:106625465:106625491:Plus",4.22775225361286,4.66493006471624,3.53407838682816,4.57367291471892,4.66179968126816,4.78178164599802,4.43555701777654,4.26976118409698,4.26886940415501,5.10125045490921,4.78554832898537,5.11438335188194,5.09755298587358,4.42546453629109,4.88832661243988,5.74313467711355,5.96325554141223,5.6027622628055,6.02264135217567,6.00265074601882,5.80199507442823,4.36260088256213,4.28290189806853,4.55963148815487,4.43935717423285,4.87108113462878,5.37011159784988,4.32801558343299,4.52891560123767,4.28039350454771,3.76497532926312,4.29635159918724,3.2415536490938,4.07680313048681,4.1866892590286,4.83861125494961,4.37783236445395,4.32254129815511,3.86712973865942,3.99312876613493,3.98070490641664,3.57161164688809,3.88321124826607,4.03756204433594,3.35625516334432,4.20199758392233,4.02907284060412,4.22415782898784,4.19406844677392,4.07718710744974,4.05766501533452,4.7894293905152,4.05262964842882,4.54994849905226
"hsa_piR_005271|gb|DQ577259|Homo_sapiens:6:133179660:133179685:Plus",4.00265041300782,4.77303765680376,4.76898182243552,4.50001986205861,4.60064267924658,4.53146979543128,4.38516374073125,4.07613564572389,4.5658280993536,4.5251312613326,4.9412333047888,4.36362480220224,5.5911943019039,5.9227845169291,5.88648085316253,4.94760934228828,4.54570917435654,4.77236306287362,4.14319718930343,4.19448482860548,4.44864616045176,4.73649545792351,4.41578664903586,4.20640127356476,4.19457210659259,4.23378529405513,4.16712863927988,6.20776592061555,5.8748485579065,5.76831745757395,5.16463565308753,4.88164019171358,5.36741185135678,5.19013163065017,5.62385658109129,5.85756230853117,4.24679618219493,4.04465163600656,5.38651471161971,5.18412330724013,5.04862905229015,4.83506436054906,5.84563509945912,5.00593281885243,5.65863640447269,4.55462228747359,5.06436935044156,4.78517900101111,4.91016887737721,5.18165972104364,5.4062399301881,6.27010822745339,6.02858254435727,5.45771501287354
"hsa_piR_019911|gb|DQ597340|Homo_sapiens:14:20930222:20930253:Minus",4.00265041300782,4.66493006471624,4.55568403331113,3.29912407593919,4.06480715131815,3.40240577470623,3.62347254113528,2.9049937949694,4.3756823880541,4.23226859924038,3.44509493863908,3.82903008575179,3.0981705759105,4.2684549673849,4.02080577795466,3.38087364456088,4.17641015958404,3.66644135348577,4.14319718930343,4.28146769341674,4.25613515560306,3.93572719917428,4.28290189806853,4.06240706654475,4.34704480032738,2.98982814305381,3.81023712584762,5.14957467493504,5.13385641191514,5.05081779113265,4.28134802751748,4.73906950075905,5.17977060132713,4.76952655547509,4.73992884710893,4.62115304297137,3.49872445538387,3.68012250621557,3.44870991697558,4.40680587720719,4.34094346874882,4.66418512114687,4.74724363698253,3.97795409119642,4.2537516139273,4.20199758392233,3.7050340461683,4.28146469326025,3.75281665053041,4.07718710744974,4.13957512672691,4.40962018435447,4.28301481959317,3.41247407199288
"hsa_piR_007635|gb|DQ580405|Homo_sapiens:11:46740597:46740623:Minus",4.00265041300782,4.02135621925118,4.30071246823307,3.66671194520186,3.59838522256799,3.62390322745333,3.40204372602104,3.65908815515031,3.71119839044449,4.76406477560006,4.07199405460779,3.82903008575179,4.20634615987393,4.08883674594579,4.52588643399089,4.06466337542691,5.0699957264276,4.64299629169464,4.54662388283922,4.47584996695541,4.44864616045176,4.49946423018132,4.84283026512555,4.45234613151691,4.64492772087039,4.31360966190656,4.16712863927988,5.26053473250568,5.03252295260077,5.16340685119391,5.48522982763606,4.94766736734241,5.17977060132713,4.62786363328039,4.34885312179111,4.49741434301849,4.41867005222601,4.04465163600656,4.79244643509743,4.49198484326306,5.04862905229015,4.29857110092936,4.94237933822303,4.34421287335654,4.61341261102163,4.44751140347268,3.57116324600961,4.10088670433409,4.11804831020504,4.17786427115015,4.35690461824618,4.40962018435447,4.05262964842882,4.54994849905226
"hsa_piR_015254|gb|DQ590835|Homo_sapiens:3:114834325:114834352:Plus",4.00265041300782,4.41791701151137,4.55568403331113,3.02971364924322,3.44024497403775,3.40240577470623,3.51914133422558,2.9049937949694,4.02289622146074,3.59116868290984,3.74088471485746,4.36362480220224,3.79318424985193,3.4564746907467,3.5648760662556,3.19909755089937,3.45289635457541,3.29892349722335,4.65723544080606,4.51143459984583,4.44864616045176,5.44147146674391,5.79512251431885,6.35960117379764,4.56652535530689,4.819503309385,4.53813469628264,4.84954569832096,4.3661300771731,4.47469685999102,5.9662272708093,5.31341856762894,5.68082488950681,4.07680313048681,4.66251448689852,4.62115304297137,3.87212355806791,4.24931398467538,4.94840741283299,5.60670932762136,5.4790599882439,4.98674122750182,4.34069556813919,4.29808429433793,5.0172717525419,5.09678344252211,5.06436935044156,5.02849179168587,4.62692526408107,5.0050370012235,5.17393592560378,5.2120689600883,5.27096762067744,4.722927890286
"hsa_piR_011901|gb|DQ586098|Homo_sapiens:2:106681184:106681214:Minus",3.87170880797705,3.92366927685734,3.20122808430398,3.50073179636741,4.15688070117086,3.8053897602023,4.27797349015657,4.38390989096949,3.87780122505848,4.70823616272177,4.33061410458363,3.93657562430517,3.94774271101182,3.9879217598878,3.88866466191368,4.22382287327355,5.01451908095171,4.7092454316448,4.75933530464515,4.57982006225111,4.89849420332038,4.20921734445263,4.74823212106892,4.06240706654475,4.02048930708746,4.31360966190656,3.89096286178076,4.52578110736914,3.51800954692084,4.20836852218614,2.35962910757546,3.59830840051368,3.58884915128465,3.60754036344525,3.49631879522785,4.20737744744993,4.10032204247065,3.95189176245679,4.41230385320406,3.71533617836992,3.45135389193058,3.68009912840646,4.01496739623507,4.09431592798151,4.61341261102163,4.39043833356421,3.57116324600961,4.10088670433409,3.36313561870856,3.88775840594765,3.87453967696694,4.29438697696435,3.76626876081656,3.81883754401781
"hsa_piR_018811|gb|DQ595848|Homo_sapiens:7:132371015:132371040:Minus",3.55108257825111,4.11156846780826,3.53407838682816,3.93616607003615,2.35962910757546,3.40240577470623,3.10456355836441,3.92722094275678,3.26235364776712,4.81766519903037,5.20779291848619,4.93899177723775,5.211252811262,4.49729617497159,5.00981348964428,5.53406089760842,5.27198508061172,5.58574600257539,5.50033177250647,5.43878380908336,4.86626880762681,4.03402585978532,4.28290189806853,4.20640127356476,3.65535919473307,4.45959462953341,4.78895608855487,4.52578110736914,3.31358097516591,3.64968663585518,2.35962910757546,3.69125502412477,3.95312386321029,3.99722213789475,3.93032330598894,3.82670423728172,3.40376010512367,3.2117993100218,3.6789212427069,3.86281906413692,2.35962910757546,3.30905195585952,2.35962910757546,3.84865544621865,2.35962910757546,3.89478006458865,3.41618189657375,3.10608026323554,2.94669578799365,3.02606366519441,3.19536636162123,3.13748655370631,4.05262964842882,3.81883754401781
"hsa_piR_019354|gb|DQ596587|Homo_sapiens:11:2941674:2941699:Minus",3.3412819964734,3.81686524851189,4.15098446967878,3.66671194520186,3.44024497403775,3.62390322745333,3.62347254113528,3.43200555311422,3.61702605785554,4.14701434481914,3.74088471485746,4.12571374887105,3.94774271101182,3.61673274068463,3.73900946373472,3.38087364456088,3.94006567941062,4.15371548580604,4.33845766854388,4.10088948367714,4.14753963269159,4.49946423018132,3.19262942351669,3.89858324942126,4.02048930708746,4.65172586266535,4.5833763979729,4.94218506969563,4.97891051659109,4.97029136133102,5.92483797637682,5.1839300531237,5.21937777660533,5.01475569560141,5.47763231048229,4.93545611167254,4.67340287209043,4.74382201927184,5.67652230849081,6.31125594674283,5.4790599882439,4.91301446094335,5.60393982223908,5.32392244906937,5.65863640447269,4.9518034452691,5.26142208785263,4.7067886054204,5.34468067485245,5.813682135947,5.99702360419998,6.35371514145595,5.90609249182738,6.00302508599958
"hsa_piR_019368|gb|DQ596603|Homo_sapiens:1:154156432:154156462:Minus",3.3412819964734,3.22419438804944,3.53407838682816,3.29912407593919,2.99310880252163,3.10482760854386,2.88926920161178,2.9049937949694,3.10061248284843,3.59116868290984,3.25263662736535,4.12571374887105,2.35962910757546,3.61673274068463,3.5648760662556,2.95734840608078,3.2143248597005,2.83545572125882,4.42579723639731,4.54607359329236,5.23559502366223,4.68109301866021,5.1666356903927,4.45234613151691,5.22418807235779,4.59075241340132,4.33954236971628,4.39737447586476,5.13385641191514,4.13188420387704,5.3656699915852,5.15651787745398,5.25788673873859,4.46918336071355,4.49262055915362,3.82670423728172,3.29744509928357,3.309069300485,3.86712973865942,4.21721147422411,3.61094485038406,3.30905195585952,4.01496739623507,3.84865544621865,3.35625516334432,3.15386566522688,3.57116324600961,3.2689462792859,3.85566410546988,3.65992041983057,4.05766501533452,4.29438697696435,3.76626876081656,3.81883754401781
"hsa_piR_010541|gb|DQ584197|Homo_sapiens:9:135207523:135207554:Plus",3.3412819964734,2.97547167789013,3.98023470114487,3.02971364924322,3.85586332333556,3.40240577470623,3.51914133422558,3.55213568994696,3.51317186745664,3.72696697867203,4.07199405460779,4.43389941550686,3.94774271101182,3.9879217598878,3.73900946373472,3.19909755089937,3.34195634212757,3.02956817504087,3.43139705370311,3.69780741601784,3.22808802586417,4.03402585978532,4.64644945572149,3.89858324942126,4.24748965285208,4.05674663685829,3.40603387188633,3.39931205791444,3.04020282716747,3.76423469688539,5.01233492060419,4.57948863565905,4.96266399209594,3.60754036344525,3.85637728738051,3.82670423728172,3.80719942489024,3.68012250621557,4.02822673120045,4.91223206398537,4.74114844917702,4.46801451016488,3.56043830081859,3.43483298834185,3.74358560823328,3.70359841103796,3.7050340461683,3.88829119976241,3.94985004292568,4.32929086407899,4.21631636506361,3.67704410410418,3.37317015003562,4.35056929959824
"hsa_piR_019168|gb|DQ596311|Homo_sapiens:14:100479543:100479573:Plus",2.35962910757546,2.35962910757546,2.35962910757546,3.50073179636741,2.35962910757546,3.8053897602023,3.10456355836441,2.35962910757546,2.35962910757546,4.58903002490021,4.89129728273204,4.79086806445623,5.41406508315987,4.96378491364487,5.53555074949529,5.14719790926123,4.62360389147841,5.07504617718876,3.84407740739307,3.99940575380429,2.86603521763892,3.57493196029409,3.96478538307589,3.47237891615072,3.46468670717133,4.45959462953341,4.22729107525346,3.80125504950264,4.27624812177061,3.96261065055871,3.76497532926312,3.9296940837569,4.52146984697209,3.99722213789475,3.77720153551135,4.93545611167254,2.83468752271774,2.96651806858312,3.13864308309761,3.71533617836992,4.26027355942335,3.95186435899312,2.35962910757546,3.32558760273006,3.74358560823328,3.80334606930247,3.7050340461683,3.88829119976241,3.75281665053041,4.56333752923314,5.02133750556201,4.1675115068423,4.93138215205907,4.35056929959824
